tweet_id,name,screen_name,retweet_count,text,mined_at,created_at,favourite_count,hashtags,status_count,followers_count,location,source_device,retweet_text
1468448417571606532,Airdropfuryası,Airdropfuryasi,0,"@SolanaButtToken Good Project...

3t4wXosNX6eScot3vxVSsTBo9g5SpeAreASU1eW3S3NE

#sol #memecoin #solanaairdrop #solanaairdrops #cryptogiveaway #crypto",2021-12-08 00:12:54.332668,2021-12-08 05:12:39+00:00,0,"[{'text': 'sol', 'indices': [80, 84]}, {'text': 'memecoin', 'indices': [85, 94]}, {'text': 'solanaairdrop', 'indices': [95, 109]}, {'text': 'solanaairdrops', 'indices': [110, 125]}, {'text': 'cryptogiveaway', 'indices': [126, 141]}, {'text': 'crypto', 'indices': [142, 149]}]",1582,23,,Twitter for Android,None
1468448415977811969,OL'SHOLADEMI,sholaajibodu,0,"@SolanaButtToken A very good and commendable project 
@OlawaleEb @OlawaleEbeneze4 @Ojay_World @fortunateg24 @heisDEMI #sol #memecoin #solanaairdrop #solanaairdrops #cryptogiveaway #crypto
BLskoQ4RMmL8NA4nhjdsDXb3Zn9Mb8p9XzD5aS5yb8nS",2021-12-08 00:12:54.342547,2021-12-08 05:12:39+00:00,0,"[{'text': 'sol', 'indices': [118, 122]}, {'text': 'memecoin', 'indices': [123, 132]}, {'text': 'solanaairdrop', 'indices': [133, 147]}, {'text': 'solanaairdrops', 'indices': [148, 163]}, {'text': 'cryptogiveaway', 'indices': [164, 179]}, {'text': 'crypto', 'indices': [180, 187]}]",4540,136,,Twitter for iPhone,None
1468448408994127874,Md Shah Alam,MdShahA24800974,1123,"RT @SolanaButtToken: Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solan…",2021-12-08 00:12:54.348066,2021-12-08 05:12:37+00:00,0,[],22,3,,Twitter for Android,"Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solana addr 👇

Ends in 48 hrs, or first 10,000 addresses. 

#sol #memecoin #solanaairdrop #solanaairdrops #cryptogiveaway #crypto"
1468448402585366528,Maryam,Maryam67297833,0,"@AirdropDet Excellent and amazing project with strong team and shiny future I wish the best for the project and I am glad to join the airdrop
Good luck ❤️💪💯👍🤞
@Majid_Agha 
@HeliaSamr 
@Mohamma51516509 
 #Airdrops #Bitcoin #AirdropDetective #Crypto #SOL #SOLANA #NFT #NFTs",2021-12-08 00:12:54.353346,2021-12-08 05:12:36+00:00,0,"[{'text': 'Airdrops', 'indices': [203, 212]}, {'text': 'Bitcoin', 'indices': [213, 221]}, {'text': 'AirdropDetective', 'indices': [222, 239]}, {'text': 'Crypto', 'indices': [240, 247]}, {'text': 'SOL', 'indices': [248, 252]}, {'text': 'SOLANA', 'indices': [253, 260]}, {'text': 'NFT', 'indices': [261, 265]}, {'text': 'NFTs', 'indices': [266, 271]}]",3341,47,,Twitter Web App,None
1468448380598640640,Swilder88,gigimi555,129,"RT @ReddyGives: 🎁 Solana Bunnies #NFTGiveaway🎁

Only 1,000 Bunnies NFT! Cheap mint &amp; low supply.🐰

Win 1 cool NFT!

To enter:

✅ Follow @So…",2021-12-08 00:12:54.357650,2021-12-08 05:12:31+00:00,0,"[{'text': 'NFTGiveaway', 'indices': [33, 45]}]",9382,281,,Twitter Web App,"🎁 Solana Bunnies #NFTGiveaway🎁

Only 1,000 Bunnies NFT! Cheap mint &amp; low supply.🐰

Win 1 cool NFT!

To enter:

✅ Follow @SolanaBunnies &amp; me

✅ RT, Like &amp; Tag 3

⏰Ends in 72hrs

#SolanaNFT #NFTs #NFTCommunity #SolanaAirdrop #SolanaNFTs #NFTGiveaways #SOL #NFTArt #NFTartist https://t.co/hIul7iNZXQ"
1468448357047619584,Doridro Khan,xdoridro121,15275,"RT @airdropinspect: New airdrop: Original Gamer Life (OGL)
Total Reward: 3,500,000 OGL
Rate: ⭐️⭐️⭐️⭐️⭐️
Winners: 5,000 Random &amp; Top 200
Dis…",2021-12-08 00:12:54.361262,2021-12-08 05:12:25+00:00,0,[],63,352,,Twitter for Android,"New airdrop: Original Gamer Life (OGL)
Total Reward: 3,500,000 OGL
Rate: ⭐️⭐️⭐️⭐️⭐️
Winners: 5,000 Random &amp; Top 200
Distribution: within a week after TGE

Bot Airdrop Link: https://t.co/t0DsAqhQ3d

#Airdrop #Airdrops #Airdropinspector #SOL #OriginalGamerLife #OGL #Crypto #Bitcoin"
1468448347539361792,Horlarlekan,Horlarlekan1818,0,"@SolanaButtToken Great project and congratulations to the team for their efforts and dedication.

@IbraheemIssa7 
@SoliuAdemola1 
@AbdulateefNafi1

3jhsPgY2m5z3bsW7aYFj7GrYTuDSWv6RXTtjxepo1Zp9

#sol #memecoin #solanaairdrop #solanaairdrops #cryptogiveaway #crypto",2021-12-08 00:12:54.364645,2021-12-08 05:12:23+00:00,0,"[{'text': 'sol', 'indices': [194, 198]}, {'text': 'memecoin', 'indices': [199, 208]}, {'text': 'solanaairdrop', 'indices': [209, 223]}, {'text': 'solanaairdrops', 'indices': [224, 239]}, {'text': 'cryptogiveaway', 'indices': [240, 255]}, {'text': 'crypto', 'indices': [256, 263]}]",2153,35,,Twitter for Android,None
1468448341579247616,Brownie,IyamuEmmanuel24,589,"RT @tunnelpandasol: $TPS Token AIRDROP

Submit Airdrop $TPS 
- Follow us : @tunnelpandasol
- Join telegram channel: https://t.co/q3cWOe9rT5…",2021-12-08 00:12:54.367861,2021-12-08 05:12:21+00:00,0,[],337,33,,Twitter Web App,"$TPS Token AIRDROP

Submit Airdrop $TPS 
- Follow us : @tunnelpandasol
- Join telegram channel: https://t.co/q3cWOe9rT5
- Like &amp; Retweet
- Comment and tag 5 friend
- Use these 👇 hashtag to quote
#solanaAirdrop #tps #Sol #airdrop #airdrops
- Fill Form : https://t.co/Br9CXUlX9N https://t.co/h6weqYp0h6"
1468448336655306752,COINRBI,coinrbicom,0,"🚀 #MLK and 35 Others, Volume 🐋 21 Whales

🇰🇷 31.57억원
🇺🇸 $2,701,352
🇯🇵 ¥296,712,037
🇪🇺 €2,286,367
🇨🇳 17,439,187元

UPBIT(Korea) BULLS NOW🎉🎉🎉
#MTL #XLM #GRS #SC #ZIL #MBL #MLK #STPT #ORBS #VET #CHZ #STMX #DKA #KAVA #BORA #JST #TON #HUNT #CBK #STRK #PUNDIX #DAWN #SOL #",2021-12-08 00:12:54.370817,2021-12-08 05:12:20+00:00,0,"[{'text': 'MLK', 'indices': [2, 6]}, {'text': 'MTL', 'indices': [139, 143]}, {'text': 'XLM', 'indices': [144, 148]}, {'text': 'GRS', 'indices': [149, 153]}, {'text': 'SC', 'indices': [154, 157]}, {'text': 'ZIL', 'indices': [158, 162]}, {'text': 'MBL', 'indices': [163, 167]}, {'text': 'MLK', 'indices': [168, 172]}, {'text': 'STPT', 'indices': [173, 178]}, {'text': 'ORBS', 'indices': [179, 184]}, {'text': 'VET', 'indices': [185, 189]}, {'text': 'CHZ', 'indices': [190, 194]}, {'text': 'STMX', 'indices': [195, 200]}, {'text': 'DKA', 'indices': [201, 205]}, {'text': 'KAVA', 'indices': [206, 211]}, {'text': 'BORA', 'indices': [212, 217]}, {'text': 'JST', 'indices': [218, 222]}, {'text': 'TON', 'indices': [223, 227]}, {'text': 'HUNT', 'indices': [228, 233]}, {'text': 'CBK', 'indices': [234, 238]}, {'text': 'STRK', 'indices': [239, 244]}, {'text': 'PUNDIX', 'indices': [245, 252]}, {'text': 'DAWN', 'indices': [253, 258]}, {'text': 'SOL', 'indices': [259, 263]}]",39008,1314,,COINRBI,None
1468448330757795842,TRANLONGGIANG,LonggiangTran1,5,"RT @PiNetworkDigi: 👉 Market Overview Dec 7th
      #BTC_D: 42.15
      #Fear_Greed: 25
      Top Gainers: $BSW, $SPELL, $IDEX

#PiNetworkDi…",2021-12-08 00:12:54.373774,2021-12-08 05:12:19+00:00,0,"[{'text': 'BTC_D', 'indices': [51, 57]}, {'text': 'Fear_Greed', 'indices': [71, 82]}]",405,6,,Twitter for Android,"👉 Market Overview Dec 7th
      #BTC_D: 42.15
      #Fear_Greed: 25
      Top Gainers: $BSW, $SPELL, $IDEX

#PiNetworkDigi #SHIB #SOL #PiExchange #altcoins #PiNetwork #CryptoNews #AVAX  #AirdropCrypto #PiHackathon #BuildPi2gether #Pi2theMoon #BTC #Pibrowser https://t.co/4IH1QlR6fe"
1468448329298157575,Arlyn 🌚,ArlynZ9,606,"RT @JeremyCrypt0: 💎New gem in solana!💎

New NFT project, minting on December 16!

Their art is SICK,and they are giving away 8 iPhones 13 f…",2021-12-08 00:12:54.613652,2021-12-08 05:12:18+00:00,0,[],17686,103,,Twitter for Android,"💎New gem in solana!💎

New NFT project, minting on December 16!

Their art is SICK,and they are giving away 8 iPhones 13 for those who participate in the mint!

☑️Follow @Whimsicaldragos 🐉
☑️Join https://t.co/yGLysbRFHq

#NFT #NFTdrop #nftmint #NFTartists
#GEM #SOL #SolanaNFT https://t.co/MKEhxCnyox"
1468448293260779520,Hennry Sen,SenHennry,275,"RT @0x_apes: 🚨Gapettes on Sol - MINT on 08/12 17:00 UTC🚨

Let's celebrate with a giveaway! 

One winner gets 1 Gapette NFT and 1 $SOL !!🤑…",2021-12-08 00:12:54.622084,2021-12-08 05:12:10+00:00,0,[],1637,62,,Twitter Web App,"🚨Gapettes on Sol - MINT on 08/12 17:00 UTC🚨

Let's celebrate with a giveaway! 

One winner gets 1 Gapette NFT and 1 $SOL !!🤑

To enter:
1️⃣ Follow @0x_apes 
2️⃣ Like and RT 📍, Tag 3 friends
3️⃣ Join our Discord and say hi!

Ends 08/01 17:00 UTC!

#NFTs #NFTGiveaway #Solana #SOL https://t.co/tbszRKi0q4"
1468448276902932489,Lalerpink,lalerpink,1123,"RT @SolanaButtToken: Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solan…",2021-12-08 00:12:54.627299,2021-12-08 05:12:06+00:00,0,[],4940,66,,Twitter Web App,"Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solana addr 👇

Ends in 48 hrs, or first 10,000 addresses. 

#sol #memecoin #solanaairdrop #solanaairdrops #cryptogiveaway #crypto"
1468448271010045957,Horlarlekan,Horlarlekan1818,1123,"RT @SolanaButtToken: Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solan…",2021-12-08 00:12:54.632396,2021-12-08 05:12:04+00:00,0,[],2153,35,,Twitter for Android,"Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solana addr 👇

Ends in 48 hrs, or first 10,000 addresses. 

#sol #memecoin #solanaairdrop #solanaairdrops #cryptogiveaway #crypto"
1468448253565980672,HUSSAYN SULIKHAH,HussaynSulikhah,589,"RT @tunnelpandasol: $TPS Token AIRDROP

Submit Airdrop $TPS 
- Follow us : @tunnelpandasol
- Join telegram channel: https://t.co/q3cWOe9rT5…",2021-12-08 00:12:54.636579,2021-12-08 05:12:00+00:00,0,[],789,12,,Twitter for Android,"$TPS Token AIRDROP

Submit Airdrop $TPS 
- Follow us : @tunnelpandasol
- Join telegram channel: https://t.co/q3cWOe9rT5
- Like &amp; Retweet
- Comment and tag 5 friend
- Use these 👇 hashtag to quote
#solanaAirdrop #tps #Sol #airdrop #airdrops
- Fill Form : https://t.co/Br9CXUlX9N https://t.co/h6weqYp0h6"
1468448251250556932,Solana Zombie Business (The Next Solana Blue Chip),zombiacs,0,"😳 We JUST listed 3 Genesis Zombies for 0.2 #SOL 🤯
😭 If they're gone... they're SOLD 😭
💰 Check NOW at https://t.co/DZndySCTyp 
🤩 If you grabbed one... CONGRATS 🤩
🎬 Check out the new ZOMBIE TRAILER...
https://t.co/rtfO2af5uW 
#SOLANA #SolanaAirdrop #SolanaNFTs #SolanaNFT https://t.co/5wevhczPKL",2021-12-08 00:12:54.640190,2021-12-08 05:12:00+00:00,0,"[{'text': 'SOL', 'indices': [43, 47]}, {'text': 'SOLANA', 'indices': [224, 231]}, {'text': 'SolanaAirdrop', 'indices': [232, 246]}, {'text': 'SolanaNFTs', 'indices': [247, 258]}, {'text': 'SolanaNFT', 'indices': [259, 269]}]",754,3757,,Twitter Web App,None
1468448242882859009,Vinoktw,chronojuliush,942,"RT @NFCubeNFTs: ⚡ NFCube #Airdrop 🔥

💰250,000 $NFC ($2,500,000)
🎁100 $NFC ( worth $1000)
👤Top 2500 Invitees

✅ Follow @NFCubeNFTs
✅ Retweet…",2021-12-08 00:12:54.643630,2021-12-08 05:11:58+00:00,0,"[{'text': 'Airdrop', 'indices': [25, 33]}]",319,3,,Twitter for Android,"⚡ NFCube #Airdrop 🔥

💰250,000 $NFC ($2,500,000)
🎁100 $NFC ( worth $1000)
👤Top 2500 Invitees

✅ Follow @NFCubeNFTs
✅ Retweet this 
✅ Join our discord https://t.co/RnzrMjd7L3
✅ Claim 👇
https://t.co/u82J4QAEn2

#Airdrop #Solana #SOL #NFCube $NFC #SolanaAirdrop #NFTs #NFT https://t.co/O4B3MVN9p7"
1468448234230009857,Teh Manis,Teh_Manis997,1123,"RT @SolanaButtToken: Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solan…",2021-12-08 00:12:54.646905,2021-12-08 05:11:56+00:00,0,[],2403,86,,Twitter for Android,"Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solana addr 👇

Ends in 48 hrs, or first 10,000 addresses. 

#sol #memecoin #solanaairdrop #solanaairdrops #cryptogiveaway #crypto"
1468448223803154432,NFTs Promoter Giveaway,jeniffe25458218,275,"RT @0x_apes: 🚨Gapettes on Sol - MINT on 08/12 17:00 UTC🚨

Let's celebrate with a giveaway! 

One winner gets 1 Gapette NFT and 1 $SOL !!🤑…",2021-12-08 00:12:54.649840,2021-12-08 05:11:53+00:00,0,[],1792,49,,Twitter Web App,"🚨Gapettes on Sol - MINT on 08/12 17:00 UTC🚨

Let's celebrate with a giveaway! 

One winner gets 1 Gapette NFT and 1 $SOL !!🤑

To enter:
1️⃣ Follow @0x_apes 
2️⃣ Like and RT 📍, Tag 3 friends
3️⃣ Join our Discord and say hi!

Ends 08/01 17:00 UTC!

#NFTs #NFTGiveaway #Solana #SOL https://t.co/tbszRKi0q4"
1468448193583091712,Supeerfunny,Supeerfunny1,1123,"RT @SolanaButtToken: Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solan…",2021-12-08 00:12:54.904376,2021-12-08 05:11:46+00:00,0,[],60,1,,Twitter Web App,"Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solana addr 👇

Ends in 48 hrs, or first 10,000 addresses. 

#sol #memecoin #solanaairdrop #solanaairdrops #cryptogiveaway #crypto"
1468448174104883203,Maryam,Maryam67297833,7911,"RT @AirdropDet: 🔍 New #Airdrop: Entropy

⛲️ Total Airdrop Pool: $16,000 worth of NFT

🔴 Start the airdrop bot https://t.co/GGlnbeWSgs

🔘 Do…",2021-12-08 00:12:54.914395,2021-12-08 05:11:41+00:00,0,"[{'text': 'Airdrop', 'indices': [22, 30]}]",3341,47,,Twitter Web App,"🔍 New #Airdrop: Entropy

⛲️ Total Airdrop Pool: $16,000 worth of NFT

🔴 Start the airdrop bot https://t.co/GGlnbeWSgs

🔘 Do the tasks on the bot &amp; submit your data.

🔘 Details: https://t.co/1GpYdVTECJ

 #Airdrops #Bitcoin #AirdropDetective #Crypto #SOL #SOLANA #NFT #NFTs https://t.co/A1bHp9kwCd"
1468448166311698432,Wahyudi,Wahyudi61986515,1123,"RT @SolanaButtToken: Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solan…",2021-12-08 00:12:54.919411,2021-12-08 05:11:39+00:00,0,[],5,2,,Twitter Web App,"Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solana addr 👇

Ends in 48 hrs, or first 10,000 addresses. 

#sol #memecoin #solanaairdrop #solanaairdrops #cryptogiveaway #crypto"
1468448165678489602,OL'SHOLADEMI,sholaajibodu,1123,"RT @SolanaButtToken: Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solan…",2021-12-08 00:12:54.925244,2021-12-08 05:11:39+00:00,0,[],4540,136,,Twitter for iPhone,"Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solana addr 👇

Ends in 48 hrs, or first 10,000 addresses. 

#sol #memecoin #solanaairdrop #solanaairdrops #cryptogiveaway #crypto"
1468448159617916930,PlanD,Parvez51440717,1123,"RT @SolanaButtToken: Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solan…",2021-12-08 00:12:54.929802,2021-12-08 05:11:38+00:00,0,[],106,11,,Twitter for iPhone,"Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solana addr 👇

Ends in 48 hrs, or first 10,000 addresses. 

#sol #memecoin #solanaairdrop #solanaairdrops #cryptogiveaway #crypto"
1468448159378595840,jennifer lopez,jennife22537952,275,"RT @0x_apes: 🚨Gapettes on Sol - MINT on 08/12 17:00 UTC🚨

Let's celebrate with a giveaway! 

One winner gets 1 Gapette NFT and 1 $SOL !!🤑…",2021-12-08 00:12:54.933689,2021-12-08 05:11:38+00:00,0,[],6387,176,,Twitter Web App,"🚨Gapettes on Sol - MINT on 08/12 17:00 UTC🚨

Let's celebrate with a giveaway! 

One winner gets 1 Gapette NFT and 1 $SOL !!🤑

To enter:
1️⃣ Follow @0x_apes 
2️⃣ Like and RT 📍, Tag 3 friends
3️⃣ Join our Discord and say hi!

Ends 08/01 17:00 UTC!

#NFTs #NFTGiveaway #Solana #SOL https://t.co/tbszRKi0q4"
1468448158795587587,ben.,benejix,1123,"RT @SolanaButtToken: Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solan…",2021-12-08 00:12:54.937218,2021-12-08 05:11:38+00:00,0,[],43563,1128,,Twitter Web App,"Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solana addr 👇

Ends in 48 hrs, or first 10,000 addresses. 

#sol #memecoin #solanaairdrop #solanaairdrops #cryptogiveaway #crypto"
1468448156736180229,Astalavidrops,astalavidrops,2778,"RT @chairmanofdoge: Win 5,000,000 $CCC tokens 🚀🚀
Step 1: Follow us on Twitter
Step 2: Like and RT pinned tweet, tag 5 friends with #s: #Sol…",2021-12-08 00:12:54.940612,2021-12-08 05:11:37+00:00,0,"[{'text': 's', 'indices': [131, 133]}]",8,0,,Twitter for Android,"Win 5,000,000 $CCC tokens 🚀🚀
Step 1: Follow us on Twitter
Step 2: Like and RT pinned tweet, tag 5 friends with #s: #Solana #SOL #ChairmanChow #SolanaAirdrop #CCC
Step 3: Fill out the form: https://t.co/bWaZqUGCsO
Step 4: Join Discord: https://t.co/k45oytnngL
Deadline: 11th Dec"
1468448132480614400,GEEE🥵,bobbbbbyzeee,0,"@NFCubeNFTs @HamzatHamzat6 
@slim_talkative 
@MoyinolwaA 

Nice and promising project, check this 🚀🚀

#Airdrop #Solana #SOL #NFCube $NFC #SolanaAirdrop #NFTs #NFT",2021-12-08 00:12:54.943671,2021-12-08 05:11:31+00:00,1,"[{'text': 'Airdrop', 'indices': [102, 110]}, {'text': 'Solana', 'indices': [111, 118]}, {'text': 'SOL', 'indices': [119, 123]}, {'text': 'NFCube', 'indices': [124, 131]}, {'text': 'SolanaAirdrop', 'indices': [137, 151]}, {'text': 'NFTs', 'indices': [152, 157]}, {'text': 'NFT', 'indices': [158, 162]}]",839,31,,Twitter for iPhone,None
1468448110489878531,Ayinde Olalekan,Olalekan0806492,0,"@SolanaButtToken Wow.. this is an amazing project with a lot of potentials and bright future, I'm so excited for the opportunity.

@sulaymanaminat1
@AbdulRasheedAA_
@SoliuAdemola1

3TVwfyKmqA9wrz1LfnTZiUJ3Kc8fMyC8RyotCg2k6fjc

#sol #memecoin #solanaairdrop #solanaairdrops #cryptogiveaway #crypto",2021-12-08 00:12:54.946672,2021-12-08 05:11:26+00:00,0,"[{'text': 'sol', 'indices': [227, 231]}, {'text': 'memecoin', 'indices': [232, 241]}, {'text': 'solanaairdrop', 'indices': [242, 256]}, {'text': 'solanaairdrops', 'indices': [257, 272]}, {'text': 'cryptogiveaway', 'indices': [273, 288]}, {'text': 'crypto', 'indices': [289, 296]}]",354,5,,Twitter for Android,None
1468448093049864195,Piter Sen,PiterSen16,275,"RT @0x_apes: 🚨Gapettes on Sol - MINT on 08/12 17:00 UTC🚨

Let's celebrate with a giveaway! 

One winner gets 1 Gapette NFT and 1 $SOL !!🤑…",2021-12-08 00:12:55.178124,2021-12-08 05:11:22+00:00,0,[],10337,454,,Twitter Web App,"🚨Gapettes on Sol - MINT on 08/12 17:00 UTC🚨

Let's celebrate with a giveaway! 

One winner gets 1 Gapette NFT and 1 $SOL !!🤑

To enter:
1️⃣ Follow @0x_apes 
2️⃣ Like and RT 📍, Tag 3 friends
3️⃣ Join our Discord and say hi!

Ends 08/01 17:00 UTC!

#NFTs #NFTGiveaway #Solana #SOL https://t.co/tbszRKi0q4"
1468448083973312512,🍀🍀🍀,gimcna,606,"RT @JeremyCrypt0: 💎New gem in solana!💎

New NFT project, minting on December 16!

Their art is SICK,and they are giving away 8 iPhones 13 f…",2021-12-08 00:12:55.188437,2021-12-08 05:11:20+00:00,0,[],6656,577,,Twitter for iPhone,"💎New gem in solana!💎

New NFT project, minting on December 16!

Their art is SICK,and they are giving away 8 iPhones 13 for those who participate in the mint!

☑️Follow @Whimsicaldragos 🐉
☑️Join https://t.co/yGLysbRFHq

#NFT #NFTdrop #nftmint #NFTartists
#GEM #SOL #SolanaNFT https://t.co/MKEhxCnyox"
1468448074708234243,Andrew Fluegel,andrew_fluegel,203,"RT @vedranvukmans: I will give someone $100 in 24 hours. 

All you have to do is RT and be following me and put your Bell on. Folded hands…",2021-12-08 00:12:55.194225,2021-12-08 05:11:18+00:00,0,[],118,3,,Twitter for iPhone,"I will give someone $100 in 24 hours. 

All you have to do is RT and be following me and put your Bell on. Folded hands
 
Good Luck!  

#Bitcoin  $XRP $VET $ICX $ETH $TRX $VIDT #Solana #Sol #BNB #BSC #Giveaway"
1468448063350280192,L_shine,Lshine93891764,606,"RT @JeremyCrypt0: 💎New gem in solana!💎

New NFT project, minting on December 16!

Their art is SICK,and they are giving away 8 iPhones 13 f…",2021-12-08 00:12:55.198505,2021-12-08 05:11:15+00:00,0,[],84445,127,,Twitter for Android,"💎New gem in solana!💎

New NFT project, minting on December 16!

Their art is SICK,and they are giving away 8 iPhones 13 for those who participate in the mint!

☑️Follow @Whimsicaldragos 🐉
☑️Join https://t.co/yGLysbRFHq

#NFT #NFTdrop #nftmint #NFTartists
#GEM #SOL #SolanaNFT https://t.co/MKEhxCnyox"
1468448057666994176,Owoeye Fatimah Adeola,teemah_binta,0,"This will be an amazing project 
@iamEfficient9  @Ogbeni_Rasbom @naijaschoolg 

#Airdrop #Solana #SOL #NFCube $NFC #SolanaAirdrop https://t.co/rHZZB9KIXc",2021-12-08 00:12:55.202405,2021-12-08 05:11:14+00:00,0,"[{'text': 'Airdrop', 'indices': [80, 88]}, {'text': 'Solana', 'indices': [89, 96]}, {'text': 'SOL', 'indices': [97, 101]}, {'text': 'NFCube', 'indices': [102, 109]}, {'text': 'SolanaAirdrop', 'indices': [115, 129]}]",1619,473,,Twitter for iPhone,None
1468448054927933446,Ayinde Olalekan,Olalekan0806492,1123,"RT @SolanaButtToken: Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solan…",2021-12-08 00:12:55.205980,2021-12-08 05:11:13+00:00,0,[],354,5,,Twitter for Android,"Airdropping 69,000 tokens to everyone! 

To Enter:
- Like &amp; Retweet This Tweet
- Follow @SolanaButtToken
- Post #Solana addr 👇

Ends in 48 hrs, or first 10,000 addresses. 

#sol #memecoin #solanaairdrop #solanaairdrops #cryptogiveaway #crypto"
1468448020928811012,jeemy rika,JeemyRika,275,"RT @0x_apes: 🚨Gapettes on Sol - MINT on 08/12 17:00 UTC🚨

Let's celebrate with a giveaway! 

One winner gets 1 Gapette NFT and 1 $SOL !!🤑…",2021-12-08 00:12:55.209508,2021-12-08 05:11:05+00:00,0,[],10413,434,,Twitter Web App,"🚨Gapettes on Sol - MINT on 08/12 17:00 UTC🚨

Let's celebrate with a giveaway! 

One winner gets 1 Gapette NFT and 1 $SOL !!🤑

To enter:
1️⃣ Follow @0x_apes 
2️⃣ Like and RT 📍, Tag 3 friends
3️⃣ Join our Discord and say hi!

Ends 08/01 17:00 UTC!

#NFTs #NFTGiveaway #Solana #SOL https://t.co/tbszRKi0q4"
1468448014226575362,Kane N,KaneN42296707,501,"RT @CryptoSerra: 🔥🔥🔥 Shill me your bargain from Black Friday 

🗯️🗯️🗯️Leave a comment 🤓🤓

Want to see it here 👇

#BSC #cnft #Discord #GameFi…",2021-12-08 00:12:55.212946,2021-12-08 05:11:03+00:00,0,"[{'text': 'BSC', 'indices': [112, 116]}, {'text': 'cnft', 'indices': [117, 122]}, {'text': 'Discord', 'indices': [123, 131]}, {'text': 'GameFi', 'indices': [132, 139]}]",486,89,,Twitter for iPhone,"🔥🔥🔥 Shill me your bargain from Black Friday 

🗯️🗯️🗯️Leave a comment 🤓🤓

Want to see it here 👇

#BSC #cnft #Discord #GameFi #IDO #ADA #sol #ETH #bnb #CardanoCommunity #Solana #avax #Avalanche #DOT #Polkadot #Polygon #polygonNFT #NFTs #nft #NFTCommunity #NFTGaming #Crypto"
1468448007985184771,Chris Jetty,Chrisjetty05,589,"RT @tunnelpandasol: $TPS Token AIRDROP

Submit Airdrop $TPS 
- Follow us : @tunnelpandasol
- Join telegram channel: https://t.co/q3cWOe9rT5…",2021-12-08 00:12:55.215954,2021-12-08 05:11:02+00:00,0,[],533,43,,Twitter for Android,"$TPS Token AIRDROP

Submit Airdrop $TPS 
- Follow us : @tunnelpandasol
- Join telegram channel: https://t.co/q3cWOe9rT5
- Like &amp; Retweet
- Comment and tag 5 friend
- Use these 👇 hashtag to quote
#solanaAirdrop #tps #Sol #airdrop #airdrops
- Fill Form : https://t.co/Br9CXUlX9N https://t.co/h6weqYp0h6"
1468447988783755267,Chris Jetty,Chrisjetty05,0,"@tunnelpandasol Such a great project with great possibilities blaze up..
@UtibeimaSampson 
@UTibeMichael6 
@MajorUty 
@ekom_etuk 
@GodswillEkong2 

#solanaAirdrop #tps #Sol #airdrop #airdrops",2021-12-08 00:12:55.218988,2021-12-08 05:10:57+00:00,0,"[{'text': 'solanaAirdrop', 'indices': [148, 162]}, {'text': 'tps', 'indices': [163, 167]}, {'text': 'Sol', 'indices': [168, 172]}, {'text': 'airdrop', 'indices': [173, 181]}, {'text': 'airdrops', 'indices': [182, 191]}]",533,43,,Twitter for Android,None
